Building DAG of jobs...
Subworkflow prep_db: Nothing to be done.
Executing main workflow.
Using shell: /usr/bin/bash
Provided cores: 1
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	download
	1

[Tue Dec 10 13:10:52 2019]
checkpoint download:
    input: data/mouse/SRR_Acc_List.txt, code/download.sh
    output: data/mouse/raw
    jobid: 0
    benchmark: benchmarks/mouse/download.txt
    wildcards: dataset=mouse
Downstream jobs will be updated after completion.

--2019-12-10 13:10:52--  http://www.mothur.org/MiSeqDevelopmentData/StabilityNoMetaG.tar
Resolving proxy.arc-ts.umich.edu (proxy.arc-ts.umich.edu)... 141.211.22.216
Connecting to proxy.arc-ts.umich.edu (proxy.arc-ts.umich.edu)|141.211.22.216|:3128... connected.
Proxy request sent, awaiting response... 301 Moved Permanently
Location: https://www.mothur.org/MiSeqDevelopmentData/StabilityNoMetaG.tar [following]
--2019-12-10 13:10:52--  https://www.mothur.org/MiSeqDevelopmentData/StabilityNoMetaG.tar
Connecting to proxy.arc-ts.umich.edu (proxy.arc-ts.umich.edu)|141.211.22.216|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 884254720 (843M) [application/x-tar]
Saving to: ‘data/mouse/raw/StabilityNoMetaG.tar’

     0K .......... .......... .......... .......... ..........  0%  235M 4s
 20550K .......... .......... .......... .......... ..........  2% 34.1M 40s
 20600K .......... .......... .......... .......... ..........  2% 30.0M 40s
 20650K .......... .......... .......... .......... ..........  2% 34.3M 40s
 20700K .......... .......... .......... .......... ..........  2% 27.7M 40s
 20750K .......... .......... .......... .......... ..........  2% 28.5M 40s
 20800K .......... .......... .......... .......... ..........  2% 29.2M 40s
 20850K .......... .......... .......... .......... ..........  2% 30.7M 40s
 20900K .......... .......... .......... .......... ..........  2% 25.0M 40s
 20950K .......... .......... .......... .......... ..........  2% 34.2M 40s
 21000K .......... .......... .......... .......... ..........  2% 28.8M 40s
 21050K .......... .......... .......... .......... ..........  2% 35.2M 40s
 21100K .......... .......... .......... .......... ..........  2% 25.5M 40s
 21150K .......... .......... .......... .......... ..........  2% 30.7M 40s
 21200K .......... .......... .......... .......... ..........  2% 32.8M 40s
 21250K .......... .......... .......... .......... ..........  2% 24.7M 40s
 21300K .......... .......... .......... .......... ..........  2% 38.8M 40s
 21350K .......... .......... .......... .......... ..........  2% 27.1M 40s
 21400K .......... .......... .......... .......... ..........  2% 24.9M 40s
 21450K .......... .......... .......... .......... ..........  2% 38.9M 40s
 21500K .......... .......... .......... .......... ..........  2% 25.1M 40s
 21550K .......... .......... .......... .......... ..........  2% 30.6M 40s
 21600K .......... .......... .......... .......... ..........  2% 34.1M 40s
 21650K .......... .......... .......... .......... ..........  2% 27.5M 40s
 21700K .......... .......... .......... .......... ..........  2% 25.1M 40s
 21750K .......... .......... .......... .......... ..........  2% 30.4M 40s
 21800K .......... .......... .......... .......... ..........  2% 30.7M 40s
 21850K .......... .......... .......... .......... ..........  2% 27.6M 40s
 21900K .......... .......... .......... .......... ..........  2% 27.9M 40s
 21950K .......... .......... .......... .......... ..........  2% 30.5M 40s
 22000K .......... .......... .......... .......... ..........  2% 27.3M 39s
 22050K .......... .......... .......... .......... ..........  2% 32.4M 39s
 22100K .......... .......... .......... .......... ..........  2% 30.7M 39s
 22150K .......... .......... .......... .......... ..........  2% 24.6M 39s
 22200K .......... .......... .......... .......... ..........  2% 41.7M 39s
 22250K .......... .......... .......... .......... ..........  2% 25.0M 39s
 22300K .......... .......... .......... .......... ..........  2% 30.0M 39s
 22350K .......... .......... .......... .......... ..........  2% 30.1M 39s
 22400K .......... .......... .......... .......... ..........  2% 29.0M 39s
 22450K .......... .......... .......... .......... ..........  2% 34.2M 39s
 22500K .......... .......... .......... .......... ..........  2% 23.0M 39s
 22550K .......... .......... .......... .......... ..........  2% 34.6M 39s
 22600K .......... .......... .......... .......... ..........  2% 27.6M 39s
 22650K .......... .......... .......... .......... ..........  2% 27.7M 39s
 22700K .......... .......... .......... .......... ..........  2% 39.3M 39s
 22750K .......... .......... .......... .......... ..........  2% 24.1M 39s
 22800K .......... .......... .......... .......... ..........  2% 30.5M 39s
 22850K .......... .......... .......... .......... ..........  2% 27.5M 39s
 22900K .......... .......... .......... .......... ..........  2% 27.5M 39s
 22950K .......... .......... .......... .......... ..........  2% 30.5M 39s
 23000K .......... .......... .......... .......... ..........  2% 30.5M 39s
 23050K .......... .......... .......... .......... ..........  2% 30.8M 39s
 23100K .......... .......... .......... .......... ..........  2% 22.5M 39s
 23150K .......... .......... .......... .......... ..........  2% 23.7M 39s
 23200K .......... .......... .......... .......... ..........  2% 38.6M 39s
 23250K .......... .......... .......... .......... ..........  2% 27.6M 39s
 23300K .......... .......... .......... .......... ..........  2% 25.1M 39s
 23350K .......... .......... .......... .......... ..........  2% 30.3M 39s
 23400K .......... .......... .......... .......... ..........  2% 28.6M 39s
 23450K .......... .......... .......... .......... ..........  2% 34.6M 39s
 23500K .......... .......... .......... .......... ..........  2% 27.5M 39s
 23550K .......... .......... .......... .......... ..........  2% 29.7M 39s
 23600K .......... .......... .......... .......... ..........  2% 30.6M 39s
 23650K .......... .......... .......... .......... ..........  2% 34.3M 39s
 23700K .......... .......... .......... .......... ..........  2% 22.8M 39s
 23750K .......... .......... .......... .......... ..........  2% 45.6M 39s
 23800K .......... .......... .......... .......... ..........  2% 27.3M 39s
 23850K .......... .......... .......... .......... ..........  2% 25.1M 39s
 23900K .......... .......... .......... .......... ..........  2% 34.4M 39s
 23950K .......... .......... .......... .......... ..........  2% 30.6M 38s
 24000K .......... .......... .......... .......... ..........  2% 30.2M 38s
 24050K .......... .......... .......... .......... ..........  2% 31.1M 38s
 24100K .......... .......... .......... .......... ..........  2% 30.8M 38s
 24150K .......... .......... .......... .......... ..........  2% 23.5M 38s
 24200K .......... .......... .......... .......... ..........  2% 39.4M 38s
 24250K .......... .......... .......... .......... ..........  2% 30.5M 38s
 24300K .......... .......... .......... .......... ..........  2% 30.8M 38s
 24350K .......... .......... .......... .......... ..........  2% 22.8M 38s
 24400K .......... .......... .......... .......... ..........  2% 27.0M 38s
 24450K .......... .......... .......... .......... ..........  2% 34.7M 38s
 24500K .......... .......... .......... .......... ..........  2% 27.6M 38s
 24550K .......... .......... .......... .......... ..........  2% 30.8M 38s
 24600K .......... .......... .......... .......... ..........  2% 34.5M 38s
 24650K .......... .......... .......... .......... ..........  2% 27.1M 38s
 24700K .......... .......... .......... .......... ..........  2% 35.2M 38s
 24750K .......... .......... .......... .......... ..........  2% 30.9M 38s
 24800K .......... .......... .......... .......... ..........  2% 26.5M 38s
 24850K .......... .......... .......... .......... ..........  2% 33.9M 38s
 24900K .......... .......... .......... .......... ..........  2% 28.7M 38s
 24950K .......... .......... .......... .......... ..........  2% 27.6M 38s
 25000K .......... .......... .......... .......... ..........  2% 27.5M 38s
 25050K .......... .......... .......... .......... ..........  2% 33.3M 38s
 25100K .......... .......... .......... .......... ..........  2% 27.3M 38s
 25150K .......... .......... .......... .......... ..........  2% 27.7M 38s
 25200K .......... .......... .......... .......... ..........  2% 43.6M 38s
 25250K .......... .......... .......... .......... ..........  2% 25.6M 38s
 25300K .......... .......... .......... .......... ..........  2% 30.6M 38s
 25350K .......... .......... .......... .......... ..........  2% 25.1M 38s
 25400K .......... .......... .......... .......... ..........  2% 30.5M 38s
 25450K .......... .......... .......... .......... ..........  2% 34.5M 38s
 25500K .......... .......... .......... .......... ..........  2% 30.9M 38s
 25550K .......... .......... .......... .......... ..........  2% 28.4M 38s
 25600K .......... .......... .......... .......... ..........  2% 32.7M 38s
 25650K .......... .......... .......... .......... ..........  2% 27.9M 38s
 25700K .......... .......... .......... .......... ..........  2% 27.5M 38s
 25750K .......... .......... .......... .......... ..........  2% 38.6M 38s
 25800K .......... .......... .......... .......... ..........  2% 24.8M 38s
 25850K .......... .......... .......... .......... ..........  2% 45.0M 38s
 25900K .......... .......... .......... .......... ..........  3% 27.6M 38s
 25950K .......... .......... .......... .......... ..........  3% 30.1M 38s
 26000K .......... .......... .......... .......... ..........  3% 29.9M 38s
 26050K .......... .......... .......... .......... ..........  3% 30.8M 37s
 26100K .......... .......... .......... .......... ..........  3% 30.5M 37s
 26150K .......... .......... .......... .......... ..........  3% 24.9M 37s
 26200K .......... .......... .......... .......... ..........  3% 34.7M 37s
 26250K .......... .......... .......... .......... ..........  3% 30.5M 37s
 26300K .......... .......... .......... .......... ..........  3% 27.1M 37s
 26350K .......... .......... .......... .......... ..........  3% 30.7M 37s
 26400K .......... .......... .......... .......... ..........  3% 24.9M 37s
 26450K .......... .......... .......... .......... ..........  3% 37.0M 37s
 26500K .......... .......... .......... .......... ..........  3% 23.0M 37s
 26550K .......... .......... .......... .......... ..........  3% 39.3M 37s
 26600K .......... .......... .......... .......... ..........  3% 30.4M 37s
 26650K .......... .......... .......... .......... ..........  3% 30.3M 37s
 26700K .......... .......... .......... .......... ..........  3% 28.8M 37s
 26750K .......... .......... .......... .......... ..........  3% 27.0M 37s
 26800K .......... .......... .......... .......... ..........  3% 30.4M 37s
 26850K .......... .......... .......... .......... ..........  3% 34.7M 37s
 26900K .......... .......... .......... .......... ..........  3% 30.3M 37s
 26950K .......... .......... .......... .......... ..........  3% 30.7M 37s
 27000K .......... .......... .......... .......... ..........  3% 23.9M 37s
 27050K .......... .......... .......... .......... ..........  3% 39.6M 37s
 27100K .......... .......... .......... .......... ..........  3% 25.1M 37s
 27150K .......... .......... .......... .......... ..........  3% 27.4M 37s
 27200K .......... .......... .......... .......... ..........  3% 34.8M 37s
 27250K .......... .......... .......... .......... ..........  3% 33.9M 37s
 27300K .......... .......... .......... .......... ..........  3% 25.3M 37s
 27350K .......... .......... .......... .......... ..........  3% 25.2M 37s
 27400K .......... .......... .......... .......... ..........  3% 30.6M 37s
 27450K .......... .......... .......... .......... ..........  3% 34.9M 37s
 27500K .......... .......... .......... .......... ..........  3% 26.2M 37s
 27550K .......... .......... .......... .......... ..........  3% 29.0M 37s
 27600K .......... .......... .......... .......... ..........  3% 34.8M 37s
 27650K .......... .......... .......... .......... ..........  3% 24.5M 37s
 27700K .......... .......... .......... .......... ..........  3% 34.2M 37s
 27750K .......... .......... .......... .......... ..........  3% 27.7M 37s
 27800K .......... .......... .......... .......... ..........  3% 34.4M 37s
 27850K .......... .......... .......... .......... ..........  3% 34.5M 37s
 27900K .......... .......... .......... .......... ..........  3% 27.6M 37s
 27950K .......... .......... .......... .......... ..........  3% 28.7M 37s
 28000K .......... .......... .......... .......... ..........  3% 30.4M 37s
 28050K .......... .......... .......... .......... ..........  3% 30.7M 37s
 28100K .......... .......... .......... .......... ..........  3% 26.0M 37s
 28150K .......... .......... .......... .......... ..........  3% 30.4M 37s
 28200K .......... .......... .......... .......... ..........  3% 32.6M 37s
 28250K .......... .......... .......... .......... ..........  3% 28.6M 37s
 28300K .......... .......... .......... .......... ..........  3% 27.3M 37s
 28350K .......... .......... .......... .......... ..........  3% 30.4M 37s
 28400K .......... .......... .......... .......... ..........  3% 24.6M 37s
 28450K .......... .......... .......... .......... ..........  3% 34.0M 37s
 28500K .......... .......... .......... .......... ..........  3% 30.6M 37s
 28550K .......... .......... .......... .......... ..........  3% 27.5M 37s
 28600K .......... .......... .......... .......... ..........  3% 38.7M 36s
 28650K .......... .......... .......... .......... ..........  3% 21.6M 36s
 28700K .......... .......... .......... .......... ..........  3% 33.9M 36s
 28750K .......... .......... .......... .......... ..........  3% 22.7M 36s
 28800K .......... .......... .......... .......... ..........  3% 33.6M 36s
 28850K .......... .......... .......... .......... ..........  3% 27.7M 36s
 28900K .......... .......... .......... .......... ..........  3% 22.3M 36s
 28950K .......... .......... .......... .......... ..........  3% 30.5M 36s
 29000K .......... .......... .......... .......... ..........  3% 26.0M 36s
 29050K .......... .......... .......... .......... ..........  3% 33.7M 36s
 29100K .......... .......... .......... .......... ..........  3% 27.2M 36s
 29150K .......... .......... .......... .......... ..........  3% 23.2M 36s
 29200K .......... .......... .......... .......... ..........  3% 34.3M 36s
